Region,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.530696,1.682924,1.116572,0.529998,0.123289,0.062631,0.028165,0.070187,0.053334,0.039272,0.04912,0.046082,0.068923,0.087919,0.167018,0.175807,0.183557,0.320663,0.352302,0.351603,0.35407,0.392042,0.820898,0.991143,1.548857,1.83861,3.046623,3.514281,3.863334
Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.177701,1.177701,1.054657,0.237298,0,0,0.175776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,292.946546,256.160005,254.024829,223.507674,177.991635,166.405833,130.054214,123.741465,123.955768,121.889153,120.520261,121.818035,125.776908,142.965262,128.70272,118.657058,138.330719,150.427206,144.778715,124.748604,133.224237,144.662282,149.357424,147.055858,134.114078,104.596876,112.061388,89.028247,97.559592
Uzbekistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.992604,14.510623,10.317638,7.876984,7.971358,4.467836,4.833224,4.088766,4.30097,4.249191,4.607864,4.012936,4.245084,3.258165,4.437985,4.309123,4.669684,4.163688,5.125351,4.921653,4.236012,4.528511,5.777784,8.46945,7.727742,5.999135,7.186178,6.751495,8.156689
Former Soviet Union (if no detail),884.474402,927.349752,974.526769,1004.258798,1039.411147,1055.641124,1054.129844,1112.173465,1118.195939,1137.695056,1055.438928,1031.326451,1007.984719,998.153287,986.509741,1007.558899,1056.277908,1074.503081,1069.6394,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Former Yugoslavia (if no detail),36.705398,35.139106,37.828404,39.065586,41.5043,40.59573,41.347503,43.291091,43.430106,43.639163,55.544477,59.493975,66.585127,70.285427,74.018624,75.398042,69.791135,70.859375,73.582006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-OECD Europe and Eurasia,988.973582,1032.373743,1085.949317,1118.53228,1157.931054,1172.291513,1171.578754,1239.083215,1250.801736,1273.432934,1206.260731,1185.956632,1177.585702,1170.444315,1167.941374,1190.775111,1240.280579,1264.9077,1259.781401,1366.595592,1252.2808,1163.611906,1035.714157,919.13697,895.1022,847.293239,756.121292,742.565346,738.808383,762.12354,764.285948,765.272651,804.303321,784.18174,771.645299,823.777661,830.893097,865.608363,760.974454,809.19868,867.300232,873.036008,840.581756,778.183746,775.39554,776.3581,746.924707,774.233996
Algeria,0.383695,0.371307,0.413434,0.281673,0.325099,0.343852,0.373239,0.340992,0.396488,0.192237,0.308068,1.172093,0.999309,1.032233,1.032233,1.256196,1.359233,1.375045,1.239865,1.288274,1.308201,1.364805,1.18324,1.397699,1.388868,0.975949,0.483112,0.797194,1.119166,0.707211,0.666077,0.766882,0.993595,1.419048,1.099329,1.029538,1.226657,0.36909,0.471387,0.776309,0.624065,0.621088,0.398253,0.233043,0.264523,0,0.471946,0.795953
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170848,0.102508,0.195254,0.185177,0
Botswana,0,0.017858,0.044646,0.073665,0.158491,0.50003,0.656289,0.700934,0.792458,0.828174,0.899607,0.97104,0.948717,0.937556,1.04024,1.165248,1.187571,1.406334,1.515716,1.819305,1.783588,2.031371,2.009048,2.033603,2.035836,1.736711,1.779124,2.279154,2.270225,2.323799,2.015746,2.076017,1.879577,2.006816,2.27469,1.92199,1.975564,1.779124,1.663046,0.703167,1.174177,2.14745,2.368445,3.877464,3.881928,3.781476,4.445056,4.639152
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dem. Rep. of Congo,1.012042,1.016168,0.853236,0.857453,0.827917,0.901426,0.911378,0.854635,0.76916,0.854635,0.868954,0.839758,0.824124,0.839284,0.836865,0.852132,0.864255,0.872101,0.89585,0.904963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,1.417358,1.254942,1.081451,1.922967,2.292059,2.222275,2.554505,2.437115,2.694773,2.171211,2.81954,2.89261,2.747188,2.784264,2.908186,2.961546,2.996188,3.287079,3.232012,2.863581,3.435995,3.525473,4.191273,3.561023,2.991872,3.214412,3.297043,3.367259,2.972603,3.51288,3.335412,3.576098,3.70821,3.788598,3.70821,3.300765,3.026246,2.698086,2.39646,2.282336,1.769545,1.60662,1.770673,2.547218,5.19756,8.231893,6.833507,13.059798
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03661,0.102508,0.122034,0.414916,0.549153,0.710238,0.988475,1.003119,1.283798,1.420476,1.51721
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,0.204543,0.100048,0.177176,0.167224,0.115506,0.154255,0.157272,0.128069,0.039051,0.042068,0.222102,0.115288,0.081119,0.208611,0.222678,0.210475,0.224543,0.275797,0.319729,0.368543,0.37156,0.388644,0.322746,0.30078,0.383763,0.354475,0.361797,0.290441,0.283119,0.261153,0.261153,0.390509,0.366102,0.427119,0.353898,0.473492,0.434441,0.432,0.375865,0.654102,0.934781,0.837153,1.18373,1.845154,1.959866,1.930578,1.832621,1.037289
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061017,0.082983,0.136678,0.122034,0.097627,0.161085,0.136678,0.146441,0.148882,0.151322,0.153763,0.153763,0.097627,0.112271,0.173288,0.331932,0.617492,0.729763,0.763933,0.771255,0.705356,0.888407,1.18373,1.398509,1.591323,1.454645,1.630374,1.564476,1.647459,1.735323,1.810984,1.757289,1.791459,1.866762,1.773261
Morocco,1.190947,1.487281,1.470725,1.465865,1.739267,1.901533,1.877594,1.888258,1.440547,1.604281,1.794696,1.71532,2.335526,2.269035,2.72382,3.490519,4.049016,3.936849,4.231286,4.217266,4.633218,3.965415,4.098613,4.470688,6.886396,7.944968,7.942674,8.834951,8.495156,10.503381,13.334432,13.66642,12.78286,12.171165,12.448257,12.876967,12.435187,11.664033,10.715121,11.054951,11.980336,11.977723,11.716737,15.990339,17.602592,16.964168,17.632757,19.560604
Mozambique,1.480194,1.269751,1.387978,1.331229,1.222461,1.179899,0.740097,0.584038,0.543841,0.680984,0.695171,0.57458,0.427979,0.295566,0.25064,0.156059,0.148966,0.153694,0.170246,0.137142,0.146601,0.141872,0.141872,0.141872,0.132413,0,0,0,0,0,0,0,0,0,0,0,0.021281,0.023645,0.023645,0.023645,0.122956,0.037832,0.037832,0.044926,0.033103,0.040197,0.080136,0.104571
Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0322,0.02576,0.1932,0.214666,0.034347,0.030053,0.023613,0.036493,0.01288,0.00644,0.008587,0,0.017173,0.002147,0.042933,0.137386,0.165293,0.227546,0.105187,0.027907,0.01288,0.068693,0.055813,0,0.008587,0.072986,0.089909,0.028606
Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.171872,0.177427,0.199062,0.206273,0.230311,0.20913,0.193506,0.175477,0.194708,0.207929,0.275235,0.299273,0.293263,0.270428,0.318503,0.26562,0.280043,0.295119,0.314187
Nigeria,0.517872,0.711934,0.724747,0.585949,0.641913,0.570119,0.620252,0.54267,0.526162,0.458242,0.416295,0.205798,0.160479,0.216195,0.25467,0.347545,0.315817,0.152291,0.160032,0.18646,0.181579,0.126915,0.019526,0.061017,0.048813,0.019526,0.024407,0.029288,0.039051,0.007322,0.007322,0.104949,0.056136,0.019526,0.019526,0.019526,0.056136,0.078102,0.082983,0.092746,0.078102,0.117153,0.10739,0.112271,0.114712,0.112271,0.113177,0.115368
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31136,0.372651,0.409426,0.527106,0.527106,0.62272,0.703625,0.985565,0.855627,0.858079,1.179245,1.483251,1.806868,1.322956,1.703026
South Africa,129.294305,132.876048,145.586559,153.19294,168.582585,181.917108,182.681073,158.727113,165.493942,174.515022,183.967629,180.912748,172.752511,182.43141,186.036285,183.165718,196.387218,192.709125,195.035867,200.704082,195.531774,193.080636,200.733213,204.183813,211.520612,221.452313,234.441405,242.285965,224.303335,231.428537,266.332001,275.522443,295.239778,320.264054,314.931115,315.660487,328.442083,360.431222,338.549697,357.309707,334.463481,351.999381,357.281458,370.886516,343.407933,347.564058,352.426173,349.977937
South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0
Sudan,0,0,0,0,0,0,0,0,0,0.003017,0.003017,0.003017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Rep. of Tanzania,0,0,0,0,0,0,0,0.002441,0.002441,0.002441,0.002441,0.002441,0.017085,0.024407,0.039627,0.01278,0.010339,0.010339,0.007898,0.010339,0.010339,0.010339,0.107966,0.139695,0.095763,0.090305,0.051254,0.109831,0.183051,0.192814,0.190373,0.192814,0.134238,0.158644,0.075661,0.043932,0.065898,0.03661,0,0,0.197695,0.192814,0.207458,0.600407,0.627255,0.673628,1.363249,1.531898
Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,0.293058,0.413825,0.321928,0.504753,0.363121,0.341024,0.31186,0.352192,0.441563,0.283838,0.305138,0.233417,0.24379,0.320511,0.308211,0.277351,0.348431,0.348748,0.38858,0.348631,0.286979,0.347552,0.346772,0.289668,0.303865,0.303865,0.303865,0.249416,0.355455,0.33538,0.306726,0.260754,0.074367,0,0,0,0,0,0,0,0.064913,0.052549,0,0,0,0,0,0
Zambia,2.009981,2.283432,2.199294,1.839366,1.902471,1.804309,1.617334,1.582276,1.259744,1.44672,1.156909,1.257407,1.119513,1.079781,1.100816,1.222349,1.033037,1.177943,1.098478,0.876445,0.864759,0.843725,0.827364,0.404333,0.345904,0.439391,0.50717,0.481461,0.292148,0.301497,0.317858,0.329543,0.350578,0.252416,0.324869,0.123871,0.030383,0.002337,0.002337,0.002337,0.002337,0.2828,0.348241,0.371613,0.383299,0.766598,1.863239,2.742774
Zimbabwe,5.760824,5.132379,6.154532,5.897527,5.17299,6.2934,5.168938,5.362505,5.507249,6.237525,6.080237,6.205515,6.049188,6.395324,7.708682,8.855852,12.209708,11.786392,12.307584,13.675052,15.254032,15.279579,13.684865,12.087209,11.481953,10.908351,9.832477,10.080198,10.633356,10.308984,10.70945,9.629879,7.846407,7.698765,8.22019,7.582143,7.672097,5.779684,5.770609,7.470537,7.793599,7.508553,7.704415,7.829255,8.196383,7.167105,6.320452,7.546004
Other Africa,0.111959,0.131863,0.139327,0.131863,0.177681,0.468775,0.461311,0.360849,0.496121,0.602105,0.533394,0.567855,0.394195,0.430514,0.498853,0.519041,0.506838,0.487313,0.476144,1.66372,2.238686,2.304214,2.304213,2.636146,2.623942,2.733773,3.112078,3.29757,3.272209,2.981768,3.141075,3.045889,2.894938,2.811955,3.329379,3.478552,3.782974,3.854416,3.787112,4.094266,3.029838,3.56944,4.849099,4.094638,4.053227,4.08384,4.65466,4.899779
Africa,143.676778,147.066836,160.555033,168.252474,183.521561,198.598005,198.131142,173.864087,180.40354,189.9225,200.073198,197.668887,189.100723,199.325708,205.044789,204.629489,221.763194,218.076677,221.240372,229.200481,226.225952,223.585182,230.315233,232.075975,240.42811,250.301719,262.27229,272.312509,254.563686,263.66053,301.533402,310.525192,327.321487,352.26728,348.298245,348.435311,361.435332,389.725642,366.331251,387.223278,365.512935,384.364751,391.603612,412.900899,390.342755,396.74622,403.217372,411.347417
Bangladesh,0.370185,0.370185,0.481042,0.427593,0.4949,0.488961,0.510737,0.4949,0.368206,0.493861,0.506899,0.613797,0.348469,0.139793,0.194001,0.292981,0.461247,0.475104,0.4949,1.114514,0.356328,0.334552,0.124715,0.116796,1.270903,0.696819,1.278821,0.368206,0.182123,1.306536,1.38572,1.439169,1.38374,1.38572,1.904374,1.866762,2.448765,2.539826,3.0664,3.202992,2.888236,3.573177,3.916072,3.666218,8.99417,6.346596,7.858333,8.722662
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030578,0.050652,0.058107,0.063745,0.207081,0.970969,2.357698,2.7277,4.049114,3.221529
DPR of Korea,66.595681,67.971904,69.174594,71.408728,74.326822,79.811412,84.971961,88.347405,94.087558,99.999424,103.46519,108.885288,113.54628,116.831435,121.971282,120.204713,114.420301,115.95793,114.966306,108.888505,104.806207,92.870369,85.404658,78.884072,72.56357,62.824113,61.666451,55.638124,62.35056,66.818049,68.840072,65.591715,67.139799,68.67108,72.467339,74.335601,60.646551,67.687419,50.329557,46.721968,32.013131,33.515999,22.368428,26.058403,19.546357,24.078381,16.634164,12.40365
India,127.210579,130.484994,128.995477,144.691567,157.017037,169.660661,169.551462,158.220213,172.25872,181.576411,204.300137,217.956694,232.303104,251.98031,261.514163,286.614903,306.749283,323.511468,343.61601,364.791947,397.840761,414.232391,432.879568,451.481396,476.984039,496.278463,521.175583,518.114965,554.462779,571.514455,585.167268,601.891206,611.907637,671.857305,709.84293,757.667316,837.986033,909.716683,1016.754162,1088.762569,1158.306931,1287.534748,1345.256521,1486.024023,1447.130278,1438.948504,1522.540416,1628.037393
Indonesia,0.529282,0.496395,0.335406,0.425317,0.533245,0.428005,0.485973,0.49393,0.498885,0.55843,0.500301,0.471013,0.40328,0.170233,5.12675,9.580839,11.486479,12.22051,14.319342,15.556197,17.210761,17.706473,17.634537,19.722792,22.407741,25.258381,29.815153,33.66289,42.532966,52.12476,60.065421,61.95721,83.115896,76.377395,87.334664,104.787345,130.035061,116.893404,119.130807,141.875167,168.24202,150.669402,114.799024,145.141051,159.531621,174.074644,194.436754,221.920581
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.037041,0.049388,0.076551,0.093837,0.113592,0.125939,0.153102,0.185205,0.278739,0.332012,0.598404,0.707344,0.741083,1.087183,1.140305,4.866348,11.230071,14.312969,14.492645
Malaysia,0.033967,0.008492,0.027598,0.040336,0.033967,0.046704,0.042458,0.089888,0.129837,0.209737,0.392009,0.369537,0.986265,1.068661,1.433205,1.061171,1.295877,1.031208,4.741561,5.253419,6.18725,6.496862,5.430697,6.032444,6.609221,6.641681,6.424453,6.856412,7.682876,9.845168,11.8951,14.409451,21.056125,26.262104,27.268344,28.014908,35.013642,38.743969,41.413126,58.529186,58.506714,62.903706,59.675251,60.823811,68.938647,74.801303,82.266722,88.246065
Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.571383,10.538198,11.29438,11.927302,11.407564,10.416355,12.922336,11.493984,10.201439,9.210849,9.183392,7.560751,7.401959,7.33318,7.387029,7.669446,7.638488,8.147864,7.720181,7.805446,9.308175,10.454592,10.565344,10.316628,11.18557,11.638097,12.465736,13.444749,14.589726,14.418539,13.641184,14.999088,15.388783,17.035015
Myanmar,0.562655,0.358641,0.189831,0.410516,0.630203,0.53566,0.5481,0.590208,0.583628,0.609234,0.657463,0.661898,0.58917,0.614846,0.624608,0.648942,0.263535,0.241569,0.239128,0.269581,0.285428,0.158512,0.080669,0.069741,0.064254,0.048408,0.053326,0.054528,0.370673,1.276851,1.457904,1.106166,2.022328,1.010316,1.265422,1.590497,1.700733,1.503259,1.421589,1.639399,1.630728,1.922113,1.470956,1.627011,1.766056,1.381038,2.544134,2.940622
Nepal,0.028518,0.057035,0.185363,0.190116,0.109316,0.019011,0.047529,0.038023,0.171104,0.194869,0.14734,0.166351,0.337456,0.344585,0.038023,0.192492,0.228139,0.17348,0.028518,0.166351,0.232892,0.102187,0.128328,0.270915,0.292303,0.240021,0.242398,0.24715,0.952955,1.021872,1.169212,0.54183,0.691546,0.610747,0.974343,0.58223,0.779475,0.731946,0.736699,1.200105,1.425868,1.711041,1.321304,1.915416,2.207719,2.730537,3.131356,3.339378
Pakistan,2.575792,2.442889,2.258596,2.148988,2.24589,1.938799,2.214958,2.061122,2.418632,2.709787,3.150044,3.885958,3.619793,3.978744,5.020173,5.234432,5.464244,6.113097,6.012533,7.328215,6.855699,7.122813,7.672373,7.084415,8.043233,7.441231,7.055984,7.438111,7.064864,6.932953,7.666335,8.799433,12.168655,14.954332,14.632185,16.852118,22.126845,17.673086,17.443945,16.424855,16.162776,14.545672,13.81336,18.768307,19.985769,24.617197,40.021564,42.354862
Philippines,0.089796,0.089796,0.075338,0.126197,0.173163,0.19584,0.787028,1.223048,1.244521,1.549004,1.179625,1.502176,3.135349,4.003434,5.563395,4.128604,5.351527,5.518696,4.665522,5.07916,5.979374,5.378049,5.955602,6.434131,6.937508,9.440249,11.823361,12.838898,14.687811,19.915254,19.380763,18.095125,18.337131,19.317152,22.673605,21.49195,22.977376,27.082783,25.907485,29.820844,32.73734,34.386899,42.530657,45.4117,49.364302,55.916099,65.738599,69.864433
Singapore,0.017564,0.013308,0.019343,0.023599,0.005494,0.015087,0.019343,0.020509,0.003017,0.013271,0.020509,0.007237,0.014474,0.022324,0.050682,0.031376,0.052498,0.06155,0.055515,0.095943,0.056717,0.082671,0.091724,0.109828,0.051296,0.001202,0,0,0,0,0,0.030174,0.039226,0.030762,0.009052,0.021122,0.036209,0.018105,0.018105,0.033191,0.033191,0.106412,1.048514,1.543972,1.610849,1.688951,1.891241,1.90251
Sri Lanka,0.006035,0.006035,0.009052,0.01207,0.01207,0.006035,0.003017,0.009052,0.006035,0.006035,0.006035,0.003017,0.003017,0.006035,0.006035,0.003017,0.003017,0,0.002441,0.019526,0.002441,0.002441,0.002441,0.002772,0.01688,0.008807,0.008807,0.008807,0.00579,0.003017,0.003017,0.05015,0.266408,0.07233,0.260863,0.191305,0.188532,0.199623,0.257846,0.263391,1.414582,2.007317,2.112673,4.053449,5.45358,5.772421,5.979308,5.778144
Chinese Taipei,10.246337,10.428177,9.184055,8.522781,8.628622,8.455659,8.516577,9.442391,11.481589,14.058754,13.190194,15.874048,21.324956,24.751977,24.871406,31.69015,34.47992,39.364434,41.215898,39.992028,43.729291,50.463433,55.105065,57.613568,59.578334,67.705444,76.576558,84.528456,88.600043,103.964536,112.523944,119.808982,128.234703,132.127851,134.747562,141.368614,146.72834,140.646306,135.241321,142.414128,148.183429,146.28361,148.194113,149.028668,144.057561,147.043841,150.194414,149.950287
Thailand,0.470619,0.372163,0.398862,0.598765,0.572366,0.663589,0.629336,0.828477,1.748867,1.887742,2.106008,2.733097,2.621257,3.302476,6.672185,7.051825,8.995963,9.817004,11.930801,16.372033,19.323085,20.67106,23.070805,26.2033,29.922924,36.267192,36.292933,30.422343,31.925534,32.048467,37.029214,38.759517,39.224904,44.303162,47.772381,50.766714,56.512756,61.554302,59.776534,65.43395,66.035585,65.737464,68.956384,64.653077,68.157074,62.227715,65.987093,63.7242
Viet Nam,5.676482,4.268057,6.146696,7.341552,10.209237,9.644395,10.566796,10.613174,10.973504,9.361748,10.420736,11.527641,11.601392,11.610611,11.543774,12.719192,14.180399,13.283854,10.669722,9.149147,8.839757,8.863359,8.575821,9.471811,13.68573,14.729605,18.700675,18.836655,17.398496,17.995424,20.678143,22.704012,23.969315,30.224384,33.992633,36.555298,39.168661,48.30538,51.879444,60.227726,64.147738,64.739163,70.754729,81.793318,110.14,116.710263,115.336225,150.212256
Other Asia,4.505268,3.928074,4.070502,4.35718,4.863635,5.089884,5.973629,6.685532,7.08377,7.826759,7.279559,7.612088,7.911643,8.703539,0.955134,0.972606,0.948199,0.91659,0.949093,0.844144,0.850692,0.561357,0.524746,0.529628,0.595526,0.741967,0.741967,0.836474,0.993211,0.82495,0.866442,0.920137,0.990916,0.793221,0.805424,0.854238,1.261832,1.989154,1.515662,3.170443,4.98875,4.005156,4.23702,4.734919,4.376139,5.193767,5.261349,5.423035
Asia (excl. China),218.91876,221.296145,221.551755,240.725305,259.855967,276.999702,284.868904,279.157872,303.057873,321.055066,347.322049,372.26984,398.745905,427.529003,455.156199,490.965441,515.675008,540.613796,565.314854,585.337065,625.479019,636.540513,652.883188,673.238458,708.206854,735.884334,779.258429,777.185199,836.59771,893.298779,935.816431,964.328692,1018.362347,1095.916899,1165.385235,1247.553712,1368.36136,1445.880612,1536.440842,1672.007067,1769.948206,1887.891456,1916.338996,2111.773156,2132.125352,2170.488116,2313.572538,2489.569267
People's Rep. of China,659.418784,690.579459,701.06042,693.758676,818.323235,822.376049,944.019183,1076.773944,1105.486931,1101.422781,1110.358322,1173.749585,1239.923291,1368.244047,1384.716576,1462.212754,1570.97749,1695.621231,1757.393569,1790.814955,1880.787024,1950.012667,2100.052339,2211.795807,2472.896663,2434.325644,2450.317389,2534.369294,2390.659191,2532.578527,2669.53348,2894.73798,3380.269488,3924.46952,4567.806562,5051.397991,5508.938282,5675.894923,6116.467507,6574.329448,7282.328754,7434.761742,7703.127772,7590.949906,7461.959016,7356.688581,7444.252066,7612.274408
"Hong Kong, China",0.100434,0.069305,0.041453,0.041825,0.033989,0.052261,0.041825,0.031701,0.034561,0.02438,0.147856,2.488469,7.341378,10.256576,12.610387,15.311801,19.070448,21.163975,22.566946,24.126961,25.915559,27.82173,30.301881,23.399638,23.738473,19.671881,14.856419,17.629032,14.863741,16.789438,19.605982,21.277848,26.0567,26.09331,26.41792,27.831074,29.925178,27.689515,30.096025,25.19758,30.57928,30.144839,31.660501,33.654537,27.296565,27.24043,25.633452,24.958806
"China (incl. Hong Kong, China)",659.519218,690.648764,701.101873,693.800501,818.357224,822.42831,944.061008,1076.805645,1105.521492,1101.447161,1110.506178,1176.238054,1247.264669,1378.500623,1397.326963,1477.524555,1590.047938,1716.785206,1779.960515,1814.941916,1906.702583,1977.834397,2130.35422,2235.195445,2496.635136,2453.997525,2465.173808,2551.998326,2405.522932,2549.367965,2689.139462,2916.015828,3406.326188,3950.56283,4594.224482,5079.229065,5538.86346,5703.584438,6146.563532,6599.527028,7312.908034,7464.906581,7734.788273,7624.604443,7489.255581,7383.929011,7469.885518,7637.233214
Argentina,3.812451,3.453847,3.471613,3.858254,3.700445,3.733523,3.648585,4.167722,3.546085,3.129601,2.991385,3.274255,2.931552,2.942558,3.44144,2.867891,3.614539,4.552364,4.690263,4.028528,3.784558,3.350723,2.997063,4.78968,4.328618,4.437712,4.394869,4.703865,4.616554,4.655585,3.753149,3.26607,3.527777,4.700255,5.709507,5.937338,5.987045,6.699713,5.124969,6.33974,7.232185,6.687398,6.650077,7.137548,6.61781,5.436817,5.797447,6.385489
Bolivia,0,0,0,0,0,0,0,0,0,0,0.131937,0.602271,0.740085,0.430343,0.258153,0.157731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002625,0,0.002625,0.013123,0.015748,0.015748,0.024965,0.02027
Brazil,6.048909,6.409646,6.158667,6.219125,6.939564,7.760726,9.874881,12.439856,13.63746,15.057647,17.04113,19.205881,20.441335,24.872009,26.383393,28.800321,30.220902,30.695462,29.779166,27.673244,32.226512,31.102621,31.861931,31.43101,32.776892,33.896874,36.470472,35.542937,39.02107,46.45602,45.539434,44.78025,46.084148,48.829067,45.589703,45.422906,47.92898,48.453889,39.547545,54.147018,56.602911,59.445164,63.954986,67.168866,68.024499,61.359744,64.632857,63.884615
Colombia,6.091974,5.99835,6.412147,7.681437,6.654945,7.300511,7.331791,8.828652,8.85135,8.844965,8.776666,8.510884,8.73647,9.017229,10.164543,10.908271,11.965647,11.110624,12.263952,12.230005,12.656338,13.093061,14.801169,13.926949,13.947522,11.786731,12.408285,11.820521,9.871765,12.136646,12.13647,11.457508,11.390198,9.452027,10.472227,9.727466,10.251834,9.960065,12.361085,10.808937,12.596325,10.014127,15.895131,16.370915,15.562256,15.653513,12.910712,14.230487
Costa Rica,0.002488,0.002488,0.002488,0.002488,0.002488,0.002488,0.002488,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0.002441,0,0,0,0,0,0,0,0,0,0,0,0.002441,0.122034,0.002441,0.087864,0.004881,0.004881,0.004881,0.061017,0.002441,0.009763,0.002441,0.021966,0.009763,0.019526,0.024407,0.002441,0.002441,0.020243,0.001313
Cuba,0.40782,0.459983,0.326859,0.280932,0.322855,0.284693,0.315451,0.375331,0.329011,0.400976,0.41698,0.511175,0.396039,0.458812,0.513819,0.486552,0.462341,0.435841,0.227509,0.588231,0.392609,0.182117,0.215963,0.289777,0.263346,0.04924,0.09745,0.114164,0.127522,0.113381,0.072339,0.10932,0.092135,0.095466,0.081141,0.02938,0.079483,0.095231,0.092606,0.080906,0.014089,0.016478,0.036979,0.005484,0.021232,0.008109,0.010915,0.006479
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
